Date,Prime Rate,Bank of Canada Overnight Rate
Dec-34,5.5,2.5
Dec-35,5.21,2.5
Dec-36,5,2.5
Dec-37,5,2.5
Dec-38,5,2.5
Dec-39,5,2.5
Dec-40,5,2.5
Dec-41,5,2.5
Dec-42,5,2.5
Dec-43,4.92,1.58
Dec-44,4.5,1.5
Dec-45,4.5,1.5
Dec-46,4.5,1.5
Dec-47,4.5,1.5
Dec-48,4.5,1.5
Dec-49,4.5,1.62
Dec-50,4.5,2
Dec-51,4.5,2
Dec-52,4.5,2
Dec-53,4.5,2
Dec-54,4.5,1.9
Dec-55,5.04,3.15
Dec-56,5.58,4.02
Dec-57,5.27,2.5
Dec-58,5.65,5.13
Dec-59,5.75,4.66
Jan-60,5.75,4.62
Feb-60,5.75,3.41
Mar-60,5.75,3.5
Apr-60,5.75,2.99
May-60,5.75,3.07
Jun-60,5.75,3.19
Jul-60,5.75,2.25
Aug-60,5.75,1.68
Sep-60,5.75,2.87
Oct-60,5.75,3.77
Nov-60,5.75,3.46
Dec-60,5.6,3.22
Jan-61,5.6,2.86
Feb-61,5.6,3.21
Mar-61,5.6,3.32
Apr-61,5.6,3.17
May-61,5.6,2.55
Jun-61,5.6,2.63
Jul-61,5.6,2.51
Aug-61,5.6,2.42
Sep-61,5.6,2.49
Oct-61,5.6,2.42
Nov-61,5.6,2.93
Dec-61,5.71,3.1
Jan-62,5.71,3.17
Feb-62,5.71,3.1
Mar-62,5.71,3.1
Apr-62,5.71,3.5
May-62,5.71,5.75
Jun-62,5.71,5.75
Jul-62,5.71,5.75
Aug-62,5.71,5.25
Sep-62,5.71,4.75
Oct-62,5.71,3.75
Nov-62,5.71,3.75
Dec-62,5.75,3.75
Jan-63,5.75,3.75
Feb-63,5.75,3.75
Mar-63,5.75,3.75
Apr-63,5.75,3.25
May-63,5.75,3.25
Jun-63,5.75,3.25
Jul-63,5.75,3.75
Aug-63,5.75,3.75
Sep-63,5.75,3.75
Oct-63,5.75,3.75
Nov-63,5.75,3.75
Dec-63,5.75,3.75
Jan-64,5.75,3.75
Feb-64,5.75,3.75
Mar-64,5.75,3.75
Apr-64,5.75,3.75
May-64,5.75,3.75
Jun-64,5.75,3.75
Jul-64,5.75,3.75
Aug-64,5.75,3.75
Sep-64,5.75,3.75
Oct-64,5.75,4
Nov-64,5.75,4
Dec-64,5.77,4
Jan-65,5.77,4
Feb-65,5.77,4
Mar-65,5.77,4
Apr-65,5.77,4
May-65,5.77,4
Jun-65,5.77,4
Jul-65,5.77,4
Aug-65,5.77,4
Sep-65,5.77,4
Oct-65,5.77,4
Nov-65,5.77,4.5
Dec-65,6,4.5
Jan-66,6,4.5
Feb-66,6,5
Mar-66,6,5
Apr-66,6,5
May-66,6,5
Jun-66,6,5
Jul-66,6,5
Aug-66,6,5
Sep-66,6,5
Oct-66,6,5
Nov-66,6,5
Dec-66,5.92,5
Jan-67,5.92,4.75
Feb-67,5.92,4.75
Mar-67,5.92,4.25
Apr-67,5.92,4.25
May-67,5.92,4.25
Jun-67,5.92,4.25
Jul-67,5.92,4.25
Aug-67,5.92,4.75
Sep-67,5.92,4.75
Oct-67,5.92,5.75
Nov-67,5.92,5.75
Dec-67,6.92,6.75
Jan-68,6.92,6.75
Feb-68,6.92,7.25
Mar-68,6.92,7.25
Apr-68,6.92,7.25
May-68,6.92,7.25
Jun-68,6.92,6.25
