DateKey,Date,Fiscal Year,Fiscal Quarter,Month,Full Date,MonthKey
20210701,7/1/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 01",202107
20210702,7/2/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 02",202107
20210703,7/3/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 03",202107
20210704,7/4/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 04",202107
20210705,7/5/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 05",202107
20210706,7/6/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 06",202107
20210707,7/7/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 07",202107
20210708,7/8/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 08",202107
20210709,7/9/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 09",202107
20210710,7/10/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 10",202107
20210711,7/11/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 11",202107
20210712,7/12/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 12",202107
20210713,7/13/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 13",202107
20210714,7/14/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 14",202107
20210715,7/15/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 15",202107
20210716,7/16/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 16",202107
20210717,7/17/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 17",202107
20210718,7/18/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 18",202107
20210719,7/19/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 19",202107
20210720,7/20/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 20",202107
20210721,7/21/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 21",202107
20210722,7/22/2021,FY2022,FY2022 Q1,2021 Jul,"2021 Jul, 22",202107
